         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 00000110 T gfxDrawSprite
001002c4 0000016c T gfxDrawSpriteAlpha
00100430 000001b8 T gfxDrawSpriteAlphaBlend
001005e8 00000024 T resetVars
0010060c 00000044 T renderNumber
00100650 000000dc T render
0010072c 0000006c t gfxSetFramebufferInfo.part.0
00100798 00000010 T gfxSet3D
001007a8 00000050 T gfxSetFramebufferInfo
001007f8 000000ac T gfxWriteFramebufferInfo
001008a4 00000158 T gfxInit
001009fc 00000098 T gfxExit
00100a94 000000a0 T gfxGetFramebuffer
00100b34 0000008c T gfxFlushBuffers
00100bc0 00000058 T gfxSwapBuffers
00100c18 00000040 T gfxSwapBuffersGpu
00100c58 00000084 T __ctru_exit
00100cdc 000001b4 T initSystem
00100e90 00000098 T __get_handle_from_list
00100f28 00000054 T __destroy_handle_list
00100f7c 00000028 T srvExit
00100fa4 00000038 T srvRegisterClient
00100fdc 00000054 T srvInit
00101030 00000080 T srvGetServiceHandle
001010b0 00000054 T srvPmInit
00101104 00000054 T srvRegisterProcess
00101158 00000038 T srvUnregisterProcess
00101190 00000064 t __apt_initservicehandle
001011f4 000000b4 T aptInitCaptureInfo
001012a8 00000028 T aptWaitStatusEvent
001012d0 00000038 T aptGetStatus
00101308 00000068 T aptSetStatus
00101370 00000038 T aptGetStatusPower
001013a8 00000038 T aptSetStatusPower
001013e0 00000024 T aptOpenSession
00101404 00000028 T aptCloseSession
0010142c 00000010 T aptSignalReadyForSleep
0010143c 00000058 T APT_GetLockHandle
00101494 00000070 T APT_Initialize
00101504 00000038 T APT_HardwareResetAsync
0010153c 00000040 T APT_Enable
0010157c 00000088 T APT_GetAppletManInfo
00101604 0000003c T aptGetMenuAppID
00101640 00000058 T APT_IsRegistered
00101698 00000058 T APT_InquireNotification
001016f0 00000038 T APT_PrepareToJumpToHomeMenu
00101728 00000064 T APT_JumpToHomeMenu
0010178c 00000040 T APT_NotifyToWait
001017cc 00000094 T APT_AppletUtility
00101860 000000f0 T aptAppletUtility_Exit_RetToApp
00101950 00000038 T aptAppletClosed
00101988 000000e4 t aptAppStarted
00101a6c 00000140 T aptInit
00101bac 00000088 T APT_GlanceParameter
00101c34 00000088 T APT_ReceiveParameter
00101cbc 00000080 T APT_SendParameter
00101d3c 0000005c T APT_SendCaptureBufferInfo
00101d98 000001c0 T aptReturnToMenu
